Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    (26) Block -> { Statements . }

    }               shift and go to state 77


state 51

    (4) Function -> Type ID ( ) { Declarations Statements } .

    INT             reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    BOOL            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    FLOAT           reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    CHAR            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    $end            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)


state 52

    (16) Statements -> Statement Statements .

    }               reduce using rule 16 (Statements -> Statement Statements .)


state 53

    (28) IfStatement -> IF ( . Expression ) Statement
    (29) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (38) Expression -> . Conjunction
    (39) Expression -> . Expression OR Conjunction
    (40) Conjunction -> . Equality
    (41) Conjunction -> . Conjunction AND Equality
    (42) Equality -> . Relation
    (43) Equality -> . Relation EquOp Relation
    (46) Relation -> . Addition
    (47) Relation -> . Addition RelOp Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 78
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 54

    (30) ForStatement -> FOR ( . ID = Expression ; Expression ; ID = Expression ) Statement

    ID              shift and go to state 79


state 55

    (31) WhileStatement -> WHILE ( . Expression ) Statement
    (38) Expression -> . Conjunction
    (39) Expression -> . Expression OR Conjunction
    (40) Conjunction -> . Equality
    (41) Conjunction -> . Conjunction AND Equality
    (42) Equality -> . Relation
    (43) Equality -> . Relation EquOp Relation
    (46) Relation -> . Addition
    (47) Relation -> . Addition RelOp Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 80
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 56

    (32) ReturnStatement -> RETURN Expression . ;
    (39) Expression -> Expression . OR Conjunction

    ;               shift and go to state 81
    OR              shift and go to state 82


state 57

    (33) ReturnStatement -> RETURN ; .

    ;               reduce using rule 33 (ReturnStatement -> RETURN ; .)
    {               reduce using rule 33 (ReturnStatement -> RETURN ; .)
    ID              reduce using rule 33 (ReturnStatement -> RETURN ; .)
    IF              reduce using rule 33 (ReturnStatement -> RETURN ; .)
    FOR             reduce using rule 33 (ReturnStatement -> RETURN ; .)
    WHILE           reduce using rule 33 (ReturnStatement -> RETURN ; .)
    RETURN          reduce using rule 33 (ReturnStatement -> RETURN ; .)
    }               reduce using rule 33 (ReturnStatement -> RETURN ; .)
    ELSE            reduce using rule 33 (ReturnStatement -> RETURN ; .)


state 58

    (38) Expression -> Conjunction .
    (41) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 38 (Expression -> Conjunction .)
    OR              reduce using rule 38 (Expression -> Conjunction .)
    )               reduce using rule 38 (Expression -> Conjunction .)
    ,               reduce using rule 38 (Expression -> Conjunction .)
    AND             shift and go to state 83


state 59

    (40) Conjunction -> Equality .

    AND             reduce using rule 40 (Conjunction -> Equality .)
    ;               reduce using rule 40 (Conjunction -> Equality .)
    OR              reduce using rule 40 (Conjunction -> Equality .)
    )               reduce using rule 40 (Conjunction -> Equality .)
    ,               reduce using rule 40 (Conjunction -> Equality .)


state 60

    (42) Equality -> Relation .
    (43) Equality -> Relation . EquOp Relation
    (44) EquOp -> . EQ
    (45) EquOp -> . NEQ

    AND             reduce using rule 42 (Equality -> Relation .)
    ;               reduce using rule 42 (Equality -> Relation .)
    OR              reduce using rule 42 (Equality -> Relation .)
    )               reduce using rule 42 (Equality -> Relation .)
    ,               reduce using rule 42 (Equality -> Relation .)
    EQ              shift and go to state 85
    NEQ             shift and go to state 86

    EquOp                          shift and go to state 84

state 61

    (46) Relation -> Addition .
    (47) Relation -> Addition . RelOp Addition
    (53) Addition -> Addition . AddOp Term
    (48) RelOp -> . <
    (49) RelOp -> . LE
    (50) RelOp -> . >
    (51) RelOp -> . GE
    (54) AddOp -> . +
    (55) AddOp -> . -

    EQ              reduce using rule 46 (Relation -> Addition .)
    NEQ             reduce using rule 46 (Relation -> Addition .)
    AND             reduce using rule 46 (Relation -> Addition .)
    ;               reduce using rule 46 (Relation -> Addition .)
    OR              reduce using rule 46 (Relation -> Addition .)
    )               reduce using rule 46 (Relation -> Addition .)
    ,               reduce using rule 46 (Relation -> Addition .)
    <               shift and go to state 89
    LE              shift and go to state 90
    >               shift and go to state 91
    GE              shift and go to state 92
    +               shift and go to state 93
    -               shift and go to state 94

    RelOp                          shift and go to state 87
    AddOp                          shift and go to state 88

state 62

    (52) Addition -> Term .
    (57) Term -> Term . MulOp Factor
    (58) MulOp -> . *
    (59) MulOp -> . /
    (60) MulOp -> . %

    <               reduce using rule 52 (Addition -> Term .)
    LE              reduce using rule 52 (Addition -> Term .)
    >               reduce using rule 52 (Addition -> Term .)
    GE              reduce using rule 52 (Addition -> Term .)
    +               reduce using rule 52 (Addition -> Term .)
    -               reduce using rule 52 (Addition -> Term .)
    EQ              reduce using rule 52 (Addition -> Term .)
    NEQ             reduce using rule 52 (Addition -> Term .)
    AND             reduce using rule 52 (Addition -> Term .)
    ;               reduce using rule 52 (Addition -> Term .)
    OR              reduce using rule 52 (Addition -> Term .)
    )               reduce using rule 52 (Addition -> Term .)
    ,               reduce using rule 52 (Addition -> Term .)
    *               shift and go to state 96
    /               shift and go to state 97
    %               shift and go to state 98

    MulOp                          shift and go to state 95

state 63

    (56) Term -> Factor .

    *               reduce using rule 56 (Term -> Factor .)
    /               reduce using rule 56 (Term -> Factor .)
    %               reduce using rule 56 (Term -> Factor .)
    <               reduce using rule 56 (Term -> Factor .)
    LE              reduce using rule 56 (Term -> Factor .)
    >               reduce using rule 56 (Term -> Factor .)
    GE              reduce using rule 56 (Term -> Factor .)
    +               reduce using rule 56 (Term -> Factor .)
    -               reduce using rule 56 (Term -> Factor .)
    EQ              reduce using rule 56 (Term -> Factor .)
    NEQ             reduce using rule 56 (Term -> Factor .)
    AND             reduce using rule 56 (Term -> Factor .)
    ;               reduce using rule 56 (Term -> Factor .)
    OR              reduce using rule 56 (Term -> Factor .)
    )               reduce using rule 56 (Term -> Factor .)
    ,               reduce using rule 56 (Term -> Factor .)


state 64

    (61) Factor -> Primary .

    *               reduce using rule 61 (Factor -> Primary .)
    /               reduce using rule 61 (Factor -> Primary .)
    %               reduce using rule 61 (Factor -> Primary .)
    <               reduce using rule 61 (Factor -> Primary .)
    LE              reduce using rule 61 (Factor -> Primary .)
    >               reduce using rule 61 (Factor -> Primary .)
    GE              reduce using rule 61 (Factor -> Primary .)
    +               reduce using rule 61 (Factor -> Primary .)
    -               reduce using rule 61 (Factor -> Primary .)
    EQ              reduce using rule 61 (Factor -> Primary .)
    NEQ             reduce using rule 61 (Factor -> Primary .)
    AND             reduce using rule 61 (Factor -> Primary .)
    ;               reduce using rule 61 (Factor -> Primary .)
    OR              reduce using rule 61 (Factor -> Primary .)
    )               reduce using rule 61 (Factor -> Primary .)
    ,               reduce using rule 61 (Factor -> Primary .)


state 65

    (62) Factor -> UnaryOp . Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69

    Primary                        shift and go to state 99

state 66

    (65) Primary -> FLOATLIT .

    *               reduce using rule 65 (Primary -> FLOATLIT .)
    /               reduce using rule 65 (Primary -> FLOATLIT .)
    %               reduce using rule 65 (Primary -> FLOATLIT .)
    <               reduce using rule 65 (Primary -> FLOATLIT .)
    LE              reduce using rule 65 (Primary -> FLOATLIT .)
    >               reduce using rule 65 (Primary -> FLOATLIT .)
    GE              reduce using rule 65 (Primary -> FLOATLIT .)
    +               reduce using rule 65 (Primary -> FLOATLIT .)
    -               reduce using rule 65 (Primary -> FLOATLIT .)
    EQ              reduce using rule 65 (Primary -> FLOATLIT .)
    NEQ             reduce using rule 65 (Primary -> FLOATLIT .)
    AND             reduce using rule 65 (Primary -> FLOATLIT .)
    ;               reduce using rule 65 (Primary -> FLOATLIT .)
    OR              reduce using rule 65 (Primary -> FLOATLIT .)
    )               reduce using rule 65 (Primary -> FLOATLIT .)
    ,               reduce using rule 65 (Primary -> FLOATLIT .)


state 67

    (66) Primary -> INTLIT .

    *               reduce using rule 66 (Primary -> INTLIT .)
    /               reduce using rule 66 (Primary -> INTLIT .)
    %               reduce using rule 66 (Primary -> INTLIT .)
    <               reduce using rule 66 (Primary -> INTLIT .)
    LE              reduce using rule 66 (Primary -> INTLIT .)
    >               reduce using rule 66 (Primary -> INTLIT .)
    GE              reduce using rule 66 (Primary -> INTLIT .)
    +               reduce using rule 66 (Primary -> INTLIT .)
    -               reduce using rule 66 (Primary -> INTLIT .)
    EQ              reduce using rule 66 (Primary -> INTLIT .)
    NEQ             reduce using rule 66 (Primary -> INTLIT .)
    AND             reduce using rule 66 (Primary -> INTLIT .)
    ;               reduce using rule 66 (Primary -> INTLIT .)
    OR              reduce using rule 66 (Primary -> INTLIT .)
    )               reduce using rule 66 (Primary -> INTLIT .)
    ,               reduce using rule 66 (Primary -> INTLIT .)


state 68

    (67) Primary -> ID .

    *               reduce using rule 67 (Primary -> ID .)
    /               reduce using rule 67 (Primary -> ID .)
    %               reduce using rule 67 (Primary -> ID .)
    <               reduce using rule 67 (Primary -> ID .)
    LE              reduce using rule 67 (Primary -> ID .)
    >               reduce using rule 67 (Primary -> ID .)
    GE              reduce using rule 67 (Primary -> ID .)
    +               reduce using rule 67 (Primary -> ID .)
    -               reduce using rule 67 (Primary -> ID .)
    EQ              reduce using rule 67 (Primary -> ID .)
    NEQ             reduce using rule 67 (Primary -> ID .)
    AND             reduce using rule 67 (Primary -> ID .)
    ;               reduce using rule 67 (Primary -> ID .)
    OR              reduce using rule 67 (Primary -> ID .)
    )               reduce using rule 67 (Primary -> ID .)
    ,               reduce using rule 67 (Primary -> ID .)


state 69

    (68) Primary -> ( . Expression )
    (38) Expression -> . Conjunction
    (39) Expression -> . Expression OR Conjunction
    (40) Conjunction -> . Equality
    (41) Conjunction -> . Conjunction AND Equality
    (42) Equality -> . Relation
    (43) Equality -> . Relation EquOp Relation
    (46) Relation -> . Addition
    (47) Relation -> . Addition RelOp Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 100
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 70

    (63) UnaryOp -> - .

    FLOATLIT        reduce using rule 63 (UnaryOp -> - .)
    INTLIT          reduce using rule 63 (UnaryOp -> - .)
    ID              reduce using rule 63 (UnaryOp -> - .)
    (               reduce using rule 63 (UnaryOp -> - .)


state 71

    (64) UnaryOp -> ! .

    FLOATLIT        reduce using rule 64 (UnaryOp -> ! .)
    INTLIT          reduce using rule 64 (UnaryOp -> ! .)
    ID              reduce using rule 64 (UnaryOp -> ! .)
    (               reduce using rule 64 (UnaryOp -> ! .)


state 72

    (3) Function -> Type ID ( ParameterList ) { Declarations Statements } .

    INT             reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    BOOL            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    FLOAT           reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    CHAR            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    $end            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)


state 73

    (27) Assignment -> ID = Expression . ;
    (39) Expression -> Expression . OR Conjunction

    ;               shift and go to state 101
    OR              shift and go to state 82


state 74

    (34) FunctionCallStatement -> ID ( ArgumentsList . ) ;
    (37) ArgumentsList -> ArgumentsList . , Expression

    )               shift and go to state 102
    ,               shift and go to state 103


state 75

    (35) FunctionCallStatement -> ID ( ) . ;

    ;               shift and go to state 104


state 76

    (36) ArgumentsList -> Expression .
    (39) Expression -> Expression . OR Conjunction

    )               reduce using rule 36 (ArgumentsList -> Expression .)
    ,               reduce using rule 36 (ArgumentsList -> Expression .)
    OR              shift and go to state 82


state 77

    (26) Block -> { Statements } .

    ;               reduce using rule 26 (Block -> { Statements } .)
    {               reduce using rule 26 (Block -> { Statements } .)
    ID              reduce using rule 26 (Block -> { Statements } .)
    IF              reduce using rule 26 (Block -> { Statements } .)
    FOR             reduce using rule 26 (Block -> { Statements } .)
    WHILE           reduce using rule 26 (Block -> { Statements } .)
    RETURN          reduce using rule 26 (Block -> { Statements } .)
    }               reduce using rule 26 (Block -> { Statements } .)
    ELSE            reduce using rule 26 (Block -> { Statements } .)


state 78

    (28) IfStatement -> IF ( Expression . ) Statement
    (29) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (39) Expression -> Expression . OR Conjunction

    )               shift and go to state 105
    OR              shift and go to state 82


state 79

    (30) ForStatement -> FOR ( ID . = Expression ; Expression ; ID = Expression ) Statement

    =               shift and go to state 106


state 80

    (31) WhileStatement -> WHILE ( Expression . ) Statement
    (39) Expression -> Expression . OR Conjunction

    )               shift and go to state 107
    OR              shift and go to state 82


state 81

    (32) ReturnStatement -> RETURN Expression ; .

    ;               reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    {               reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    ID              reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    IF              reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    FOR             reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    WHILE           reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    RETURN          reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    }               reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)
    ELSE            reduce using rule 32 (ReturnStatement -> RETURN Expression ; .)


state 82

    (39) Expression -> Expression OR . Conjunction
    (40) Conjunction -> . Equality
    (41) Conjunction -> . Conjunction AND Equality
    (42) Equality -> . Relation
    (43) Equality -> . Relation EquOp Relation
    (46) Relation -> . Addition
    (47) Relation -> . Addition RelOp Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Conjunction                    shift and go to state 108
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 83

    (41) Conjunction -> Conjunction AND . Equality
    (42) Equality -> . Relation
    (43) Equality -> . Relation EquOp Relation
    (46) Relation -> . Addition
    (47) Relation -> . Addition RelOp Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Equality                       shift and go to state 109
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 84

    (43) Equality -> Relation EquOp . Relation
    (46) Relation -> . Addition
    (47) Relation -> . Addition RelOp Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Relation                       shift and go to state 110
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 85

    (44) EquOp -> EQ .

    FLOATLIT        reduce using rule 44 (EquOp -> EQ .)
    INTLIT          reduce using rule 44 (EquOp -> EQ .)
    ID              reduce using rule 44 (EquOp -> EQ .)
    (               reduce using rule 44 (EquOp -> EQ .)
    -               reduce using rule 44 (EquOp -> EQ .)
    !               reduce using rule 44 (EquOp -> EQ .)


state 86

    (45) EquOp -> NEQ .

    FLOATLIT        reduce using rule 45 (EquOp -> NEQ .)
    INTLIT          reduce using rule 45 (EquOp -> NEQ .)
    ID              reduce using rule 45 (EquOp -> NEQ .)
    (               reduce using rule 45 (EquOp -> NEQ .)
    -               reduce using rule 45 (EquOp -> NEQ .)
    !               reduce using rule 45 (EquOp -> NEQ .)


state 87

    (47) Relation -> Addition RelOp . Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Addition                       shift and go to state 111
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 88

    (53) Addition -> Addition AddOp . Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Term                           shift and go to state 112
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 89

    (48) RelOp -> < .

    FLOATLIT        reduce using rule 48 (RelOp -> < .)
    INTLIT          reduce using rule 48 (RelOp -> < .)
    ID              reduce using rule 48 (RelOp -> < .)
    (               reduce using rule 48 (RelOp -> < .)
    -               reduce using rule 48 (RelOp -> < .)
    !               reduce using rule 48 (RelOp -> < .)


state 90

    (49) RelOp -> LE .

    FLOATLIT        reduce using rule 49 (RelOp -> LE .)
    INTLIT          reduce using rule 49 (RelOp -> LE .)
    ID              reduce using rule 49 (RelOp -> LE .)
    (               reduce using rule 49 (RelOp -> LE .)
    -               reduce using rule 49 (RelOp -> LE .)
    !               reduce using rule 49 (RelOp -> LE .)


state 91

    (50) RelOp -> > .

    FLOATLIT        reduce using rule 50 (RelOp -> > .)
    INTLIT          reduce using rule 50 (RelOp -> > .)
    ID              reduce using rule 50 (RelOp -> > .)
    (               reduce using rule 50 (RelOp -> > .)
    -               reduce using rule 50 (RelOp -> > .)
    !               reduce using rule 50 (RelOp -> > .)


state 92

    (51) RelOp -> GE .

    FLOATLIT        reduce using rule 51 (RelOp -> GE .)
    INTLIT          reduce using rule 51 (RelOp -> GE .)
    ID              reduce using rule 51 (RelOp -> GE .)
    (               reduce using rule 51 (RelOp -> GE .)
    -               reduce using rule 51 (RelOp -> GE .)
    !               reduce using rule 51 (RelOp -> GE .)


state 93

    (54) AddOp -> + .

    FLOATLIT        reduce using rule 54 (AddOp -> + .)
    INTLIT          reduce using rule 54 (AddOp -> + .)
    ID              reduce using rule 54 (AddOp -> + .)
    (               reduce using rule 54 (AddOp -> + .)
    -               reduce using rule 54 (AddOp -> + .)
    !               reduce using rule 54 (AddOp -> + .)


state 94

    (55) AddOp -> - .

    FLOATLIT        reduce using rule 55 (AddOp -> - .)
    INTLIT          reduce using rule 55 (AddOp -> - .)
    ID              reduce using rule 55 (AddOp -> - .)
    (               reduce using rule 55 (AddOp -> - .)
    -               reduce using rule 55 (AddOp -> - .)
    !               reduce using rule 55 (AddOp -> - .)


state 95

    (57) Term -> Term MulOp . Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Factor                         shift and go to state 113
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 96

    (58) MulOp -> * .

    FLOATLIT        reduce using rule 58 (MulOp -> * .)
    INTLIT          reduce using rule 58 (MulOp -> * .)
    ID              reduce using rule 58 (MulOp -> * .)
    (               reduce using rule 58 (MulOp -> * .)
    -               reduce using rule 58 (MulOp -> * .)
    !               reduce using rule 58 (MulOp -> * .)


state 97

    (59) MulOp -> / .

    FLOATLIT        reduce using rule 59 (MulOp -> / .)
    INTLIT          reduce using rule 59 (MulOp -> / .)
    ID              reduce using rule 59 (MulOp -> / .)
    (               reduce using rule 59 (MulOp -> / .)
    -               reduce using rule 59 (MulOp -> / .)
    !               reduce using rule 59 (MulOp -> / .)


state 98

    (60) MulOp -> % .

    FLOATLIT        reduce using rule 60 (MulOp -> % .)
    INTLIT          reduce using rule 60 (MulOp -> % .)
    ID              reduce using rule 60 (MulOp -> % .)
    (               reduce using rule 60 (MulOp -> % .)
    -               reduce using rule 60 (MulOp -> % .)
    !               reduce using rule 60 (MulOp -> % .)


state 99

    (62) Factor -> UnaryOp Primary .

    *               reduce using rule 62 (Factor -> UnaryOp Primary .)
    /               reduce using rule 62 (Factor -> UnaryOp Primary .)
    %               reduce using rule 62 (Factor -> UnaryOp Primary .)
    <               reduce using rule 62 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 62 (Factor -> UnaryOp Primary .)
    >               reduce using rule 62 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 62 (Factor -> UnaryOp Primary .)
    +               reduce using rule 62 (Factor -> UnaryOp Primary .)
    -               reduce using rule 62 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 62 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 62 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 62 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 62 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 62 (Factor -> UnaryOp Primary .)
    )               reduce using rule 62 (Factor -> UnaryOp Primary .)
    ,               reduce using rule 62 (Factor -> UnaryOp Primary .)


state 100

    (68) Primary -> ( Expression . )
    (39) Expression -> Expression . OR Conjunction

    )               shift and go to state 114
    OR              shift and go to state 82


state 101

    (27) Assignment -> ID = Expression ; .

    ;               reduce using rule 27 (Assignment -> ID = Expression ; .)
    {               reduce using rule 27 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 27 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 27 (Assignment -> ID = Expression ; .)
    FOR             reduce using rule 27 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 27 (Assignment -> ID = Expression ; .)
    RETURN          reduce using rule 27 (Assignment -> ID = Expression ; .)
    }               reduce using rule 27 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 27 (Assignment -> ID = Expression ; .)


state 102

    (34) FunctionCallStatement -> ID ( ArgumentsList ) . ;

    ;               shift and go to state 115


state 103

    (37) ArgumentsList -> ArgumentsList , . Expression
    (38) Expression -> . Conjunction
    (39) Expression -> . Expression OR Conjunction
    (40) Conjunction -> . Equality
    (41) Conjunction -> . Conjunction AND Equality
    (42) Equality -> . Relation
    (43) Equality -> . Relation EquOp Relation
    (46) Relation -> . Addition
    (47) Relation -> . Addition RelOp Addition
    (52) Addition -> . Term
    (53) Addition -> . Addition AddOp Term
    (56) Term -> . Factor
    (57) Term -> . Term MulOp Factor
    (61) Factor -> . Primary
    (62) Factor -> . UnaryOp Primary
    (65) Primary -> . FLOATLIT
    (66) Primary -> . INTLIT
    (67) Primary -> . ID
    (68) Primary -> . ( Expression )
    (63) UnaryOp -> . -
    (64) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 116
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
