Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> Program
    (27) Equality -> . Relation EquOp Relation
    (30) Relation -> . Addition
    (31) Relation -> . Addition RelOp Addition
    (36) Addition -> . Term
    (37) Addition -> . Addition AddOp Term
    (40) Term -> . Factor
    (41) Term -> . Term MulOp Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . FLOATLIT
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (52) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    FLOATLIT        shift and go to state 47
    INTLIT          shift and go to state 48
    ID              shift and go to state 37
    (               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51

    Equality                       shift and go to state 77
    Relation                       shift and go to state 41
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 57

    (27) Equality -> Relation EquOp . Relation
    (30) Relation -> . Addition
    (31) Relation -> . Addition RelOp Addition
    (36) Addition -> . Term
    (37) Addition -> . Addition AddOp Term
    (40) Term -> . Factor
    (41) Term -> . Term MulOp Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . FLOATLIT
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (52) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    FLOATLIT        shift and go to state 47
    INTLIT          shift and go to state 48
    ID              shift and go to state 37
    (               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51

    Relation                       shift and go to state 78
    Addition                       shift and go to state 42
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 58

    (28) EquOp -> EQ .

    FLOATLIT        reduce using rule 28 (EquOp -> EQ .)
    INTLIT          reduce using rule 28 (EquOp -> EQ .)
    ID              reduce using rule 28 (EquOp -> EQ .)
    (               reduce using rule 28 (EquOp -> EQ .)
    -               reduce using rule 28 (EquOp -> EQ .)
    !               reduce using rule 28 (EquOp -> EQ .)


state 59

    (29) EquOp -> NEQ .

    FLOATLIT        reduce using rule 29 (EquOp -> NEQ .)
    INTLIT          reduce using rule 29 (EquOp -> NEQ .)
    ID              reduce using rule 29 (EquOp -> NEQ .)
    (               reduce using rule 29 (EquOp -> NEQ .)
    -               reduce using rule 29 (EquOp -> NEQ .)
    !               reduce using rule 29 (EquOp -> NEQ .)


state 60

    (31) Relation -> Addition RelOp . Addition
    (36) Addition -> . Term
    (37) Addition -> . Addition AddOp Term
    (40) Term -> . Factor
    (41) Term -> . Term MulOp Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . FLOATLIT
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (52) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    FLOATLIT        shift and go to state 47
    INTLIT          shift and go to state 48
    ID              shift and go to state 37
    (               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51

    Addition                       shift and go to state 79
    Term                           shift and go to state 43
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 61

    (37) Addition -> Addition AddOp . Term
    (40) Term -> . Factor
    (41) Term -> . Term MulOp Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . FLOATLIT
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (52) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    FLOATLIT        shift and go to state 47
    INTLIT          shift and go to state 48
    ID              shift and go to state 37
    (               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51

    Term                           shift and go to state 80
    Factor                         shift and go to state 44
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 62

    (32) RelOp -> < .

    FLOATLIT        reduce using rule 32 (RelOp -> < .)
    INTLIT          reduce using rule 32 (RelOp -> < .)
    ID              reduce using rule 32 (RelOp -> < .)
    (               reduce using rule 32 (RelOp -> < .)
    -               reduce using rule 32 (RelOp -> < .)
    !               reduce using rule 32 (RelOp -> < .)


state 63

    (33) RelOp -> LE .

    FLOATLIT        reduce using rule 33 (RelOp -> LE .)
    INTLIT          reduce using rule 33 (RelOp -> LE .)
    ID              reduce using rule 33 (RelOp -> LE .)
    (               reduce using rule 33 (RelOp -> LE .)
    -               reduce using rule 33 (RelOp -> LE .)
    !               reduce using rule 33 (RelOp -> LE .)


state 64

    (34) RelOp -> > .

    FLOATLIT        reduce using rule 34 (RelOp -> > .)
    INTLIT          reduce using rule 34 (RelOp -> > .)
    ID              reduce using rule 34 (RelOp -> > .)
    (               reduce using rule 34 (RelOp -> > .)
    -               reduce using rule 34 (RelOp -> > .)
    !               reduce using rule 34 (RelOp -> > .)


state 65

    (35) RelOp -> GE .

    FLOATLIT        reduce using rule 35 (RelOp -> GE .)
    INTLIT          reduce using rule 35 (RelOp -> GE .)
    ID              reduce using rule 35 (RelOp -> GE .)
    (               reduce using rule 35 (RelOp -> GE .)
    -               reduce using rule 35 (RelOp -> GE .)
    !               reduce using rule 35 (RelOp -> GE .)


state 66

    (38) AddOp -> + .

    FLOATLIT        reduce using rule 38 (AddOp -> + .)
    INTLIT          reduce using rule 38 (AddOp -> + .)
    ID              reduce using rule 38 (AddOp -> + .)
    (               reduce using rule 38 (AddOp -> + .)
    -               reduce using rule 38 (AddOp -> + .)
    !               reduce using rule 38 (AddOp -> + .)


state 67

    (39) AddOp -> - .

    FLOATLIT        reduce using rule 39 (AddOp -> - .)
    INTLIT          reduce using rule 39 (AddOp -> - .)
    ID              reduce using rule 39 (AddOp -> - .)
    (               reduce using rule 39 (AddOp -> - .)
    -               reduce using rule 39 (AddOp -> - .)
    !               reduce using rule 39 (AddOp -> - .)


state 68

    (41) Term -> Term MulOp . Factor
    (45) Factor -> . Primary
    (46) Factor -> . UnaryOp Primary
    (49) Primary -> . FLOATLIT
    (50) Primary -> . INTLIT
    (51) Primary -> . ID
    (52) Primary -> . ( Expression )
    (47) UnaryOp -> . -
    (48) UnaryOp -> . !

    FLOATLIT        shift and go to state 47
    INTLIT          shift and go to state 48
    ID              shift and go to state 37
    (               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51

    Factor                         shift and go to state 81
    Primary                        shift and go to state 45
    UnaryOp                        shift and go to state 46

state 69

    (42) MulOp -> * .

    FLOATLIT        reduce using rule 42 (MulOp -> * .)
    INTLIT          reduce using rule 42 (MulOp -> * .)
    ID              reduce using rule 42 (MulOp -> * .)
    (               reduce using rule 42 (MulOp -> * .)
    -               reduce using rule 42 (MulOp -> * .)
    !               reduce using rule 42 (MulOp -> * .)


state 70

    (43) MulOp -> / .

    FLOATLIT        reduce using rule 43 (MulOp -> / .)
    INTLIT          reduce using rule 43 (MulOp -> / .)
    ID              reduce using rule 43 (MulOp -> / .)
    (               reduce using rule 43 (MulOp -> / .)
    -               reduce using rule 43 (MulOp -> / .)
    !               reduce using rule 43 (MulOp -> / .)


state 71

    (44) MulOp -> % .

    FLOATLIT        reduce using rule 44 (MulOp -> % .)
    INTLIT          reduce using rule 44 (MulOp -> % .)
    ID              reduce using rule 44 (MulOp -> % .)
    (               reduce using rule 44 (MulOp -> % .)
    -               reduce using rule 44 (MulOp -> % .)
    !               reduce using rule 44 (MulOp -> % .)


state 72

    (46) Factor -> UnaryOp Primary .

    *               reduce using rule 46 (Factor -> UnaryOp Primary .)
    /               reduce using rule 46 (Factor -> UnaryOp Primary .)
    %               reduce using rule 46 (Factor -> UnaryOp Primary .)
    <               reduce using rule 46 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 46 (Factor -> UnaryOp Primary .)
    >               reduce using rule 46 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 46 (Factor -> UnaryOp Primary .)
    +               reduce using rule 46 (Factor -> UnaryOp Primary .)
    -               reduce using rule 46 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 46 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 46 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 46 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 46 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 46 (Factor -> UnaryOp Primary .)
    )               reduce using rule 46 (Factor -> UnaryOp Primary .)


state 73

    (52) Primary -> ( Expression . )
    (23) Expression -> Expression . OR Conjunction

    )               shift and go to state 82
    OR              shift and go to state 55


state 74

    (19) IfStatement -> IF ( Expression ) . Statement
    (20) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (12) Statement -> . ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Block -> . { Statements }
    (18) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement
    (20) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (21) WhileStatement -> . WHILE ( Expression ) Statement

    ;               shift and go to state 19
    {               shift and go to state 15
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    Statement                      shift and go to state 83
    Block                          shift and go to state 20
    Assignment                     shift and go to state 21
    IfStatement                    shift and go to state 22
    WhileStatement                 shift and go to state 23

state 75

    (21) WhileStatement -> WHILE ( Expression ) . Statement
    (12) Statement -> . ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Block -> . { Statements }
    (18) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement
    (20) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (21) WhileStatement -> . WHILE ( Expression ) Statement

    ;               shift and go to state 19
    {               shift and go to state 15
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    Statement                      shift and go to state 84
    Block                          shift and go to state 20
    Assignment                     shift and go to state 21
    IfStatement                    shift and go to state 22
    WhileStatement                 shift and go to state 23

state 76

    (23) Expression -> Expression OR Conjunction .
    (25) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 23 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 23 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 23 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 56


state 77

    (25) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 25 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 25 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 25 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 25 (Conjunction -> Conjunction AND Equality .)


state 78

    (27) Equality -> Relation EquOp Relation .

    AND             reduce using rule 27 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 27 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 27 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 27 (Equality -> Relation EquOp Relation .)


state 79

    (31) Relation -> Addition RelOp Addition .
    (37) Addition -> Addition . AddOp Term
    (38) AddOp -> . +
    (39) AddOp -> . -

    EQ              reduce using rule 31 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 31 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 31 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 31 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 31 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 31 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 66
    -               shift and go to state 67

    AddOp                          shift and go to state 61

state 80

    (37) Addition -> Addition AddOp Term .
    (41) Term -> Term . MulOp Factor
    (42) MulOp -> . *
    (43) MulOp -> . /
    (44) MulOp -> . %

    <               reduce using rule 37 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 37 (Addition -> Addition AddOp Term .)
    >               reduce using rule 37 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 37 (Addition -> Addition AddOp Term .)
    +               reduce using rule 37 (Addition -> Addition AddOp Term .)
    -               reduce using rule 37 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 37 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 37 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 37 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 37 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 37 (Addition -> Addition AddOp Term .)
    )               reduce using rule 37 (Addition -> Addition AddOp Term .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71

    MulOp                          shift and go to state 68

state 81

    (41) Term -> Term MulOp Factor .

    *               reduce using rule 41 (Term -> Term MulOp Factor .)
    /               reduce using rule 41 (Term -> Term MulOp Factor .)
    %               reduce using rule 41 (Term -> Term MulOp Factor .)
    <               reduce using rule 41 (Term -> Term MulOp Factor .)
    LE              reduce using rule 41 (Term -> Term MulOp Factor .)
    >               reduce using rule 41 (Term -> Term MulOp Factor .)
    GE              reduce using rule 41 (Term -> Term MulOp Factor .)
    +               reduce using rule 41 (Term -> Term MulOp Factor .)
    -               reduce using rule 41 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 41 (Term -> Term MulOp Factor .)
    NEQ             reduce using rule 41 (Term -> Term MulOp Factor .)
    AND             reduce using rule 41 (Term -> Term MulOp Factor .)
    ;               reduce using rule 41 (Term -> Term MulOp Factor .)
    OR              reduce using rule 41 (Term -> Term MulOp Factor .)
    )               reduce using rule 41 (Term -> Term MulOp Factor .)


state 82

    (52) Primary -> ( Expression ) .

    *               reduce using rule 52 (Primary -> ( Expression ) .)
    /               reduce using rule 52 (Primary -> ( Expression ) .)
    %               reduce using rule 52 (Primary -> ( Expression ) .)
    <               reduce using rule 52 (Primary -> ( Expression ) .)
    LE              reduce using rule 52 (Primary -> ( Expression ) .)
    >               reduce using rule 52 (Primary -> ( Expression ) .)
    GE              reduce using rule 52 (Primary -> ( Expression ) .)
    +               reduce using rule 52 (Primary -> ( Expression ) .)
    -               reduce using rule 52 (Primary -> ( Expression ) .)
    EQ              reduce using rule 52 (Primary -> ( Expression ) .)
    NEQ             reduce using rule 52 (Primary -> ( Expression ) .)
    AND             reduce using rule 52 (Primary -> ( Expression ) .)
    ;               reduce using rule 52 (Primary -> ( Expression ) .)
    OR              reduce using rule 52 (Primary -> ( Expression ) .)
    )               reduce using rule 52 (Primary -> ( Expression ) .)


state 83

    (19) IfStatement -> IF ( Expression ) Statement .
    (20) IfStatement -> IF ( Expression ) Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement .)
    ID              reduce using rule 19 (IfStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 19 (IfStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 19 (IfStatement -> IF ( Expression ) Statement .)
    }               reduce using rule 19 (IfStatement -> IF ( Expression ) Statement .)
    ELSE            shift and go to state 85

  ! ELSE            [ reduce using rule 19 (IfStatement -> IF ( Expression ) Statement .) ]


state 84

    (21) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 21 (WhileStatement -> WHILE ( Expression ) Statement .)


state 85

    (20) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (12) Statement -> . ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Block -> . { Statements }
    (18) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement
    (20) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (21) WhileStatement -> . WHILE ( Expression ) Statement

    ;               shift and go to state 19
    {               shift and go to state 15
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    Statement                      shift and go to state 86
    Block                          shift and go to state 20
    Assignment                     shift and go to state 21
    IfStatement                    shift and go to state 22
    WhileStatement                 shift and go to state 23

state 86

    (20) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 20 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 83 resolved as shift
