Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    )               shift and go to state 77
    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    ArgumentsList                  shift and go to state 76
    Expression                     shift and go to state 78
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 50

    (26) Block -> { Statements . }

    }               shift and go to state 79


state 51

    (4) Function -> Type ID ( ) { Declarations Statements } .

    INT             reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    BOOL            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    FLOAT           reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    CHAR            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    $end            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)


state 52

    (16) Statements -> Statement Statements .

    }               reduce using rule 16 (Statements -> Statement Statements .)


state 53

    (29) IfStatement -> IF ( . Expression ) Statement
    (30) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (39) Expression -> . Conjunction
    (40) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 80
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 54

    (31) ForStatement -> FOR ( . ID = Expression ; Expression ; ID = Expression ) Statement

    ID              shift and go to state 81


state 55

    (32) WhileStatement -> WHILE ( . Expression ) Statement
    (39) Expression -> . Conjunction
    (40) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 82
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 56

    (33) ReturnStatement -> RETURN Expression . ;
    (40) Expression -> Expression . OR Conjunction

    ;               shift and go to state 83
    OR              shift and go to state 84


state 57

    (34) ReturnStatement -> RETURN ; .

    ;               reduce using rule 34 (ReturnStatement -> RETURN ; .)
    {               reduce using rule 34 (ReturnStatement -> RETURN ; .)
    ID              reduce using rule 34 (ReturnStatement -> RETURN ; .)
    IF              reduce using rule 34 (ReturnStatement -> RETURN ; .)
    FOR             reduce using rule 34 (ReturnStatement -> RETURN ; .)
    WHILE           reduce using rule 34 (ReturnStatement -> RETURN ; .)
    RETURN          reduce using rule 34 (ReturnStatement -> RETURN ; .)
    }               reduce using rule 34 (ReturnStatement -> RETURN ; .)
    ELSE            reduce using rule 34 (ReturnStatement -> RETURN ; .)


state 58

    (39) Expression -> Conjunction .
    (42) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 39 (Expression -> Conjunction .)
    OR              reduce using rule 39 (Expression -> Conjunction .)
    )               reduce using rule 39 (Expression -> Conjunction .)
    ,               reduce using rule 39 (Expression -> Conjunction .)
    AND             shift and go to state 85


state 59

    (41) Conjunction -> Equality .

    AND             reduce using rule 41 (Conjunction -> Equality .)
    ;               reduce using rule 41 (Conjunction -> Equality .)
    OR              reduce using rule 41 (Conjunction -> Equality .)
    )               reduce using rule 41 (Conjunction -> Equality .)
    ,               reduce using rule 41 (Conjunction -> Equality .)


state 60

    (43) Equality -> Relation .
    (44) Equality -> Relation . EquOp Relation
    (45) EquOp -> . EQ
    (46) EquOp -> . NEQ

    AND             reduce using rule 43 (Equality -> Relation .)
    ;               reduce using rule 43 (Equality -> Relation .)
    OR              reduce using rule 43 (Equality -> Relation .)
    )               reduce using rule 43 (Equality -> Relation .)
    ,               reduce using rule 43 (Equality -> Relation .)
    EQ              shift and go to state 87
    NEQ             shift and go to state 88

    EquOp                          shift and go to state 86

state 61

    (47) Relation -> Addition .
    (48) Relation -> Addition . RelOp Addition
    (54) Addition -> Addition . AddOp Term
    (49) RelOp -> . <
    (50) RelOp -> . LE
    (51) RelOp -> . >
    (52) RelOp -> . GE
    (55) AddOp -> . +
    (56) AddOp -> . -

    EQ              reduce using rule 47 (Relation -> Addition .)
    NEQ             reduce using rule 47 (Relation -> Addition .)
    AND             reduce using rule 47 (Relation -> Addition .)
    ;               reduce using rule 47 (Relation -> Addition .)
    OR              reduce using rule 47 (Relation -> Addition .)
    )               reduce using rule 47 (Relation -> Addition .)
    ,               reduce using rule 47 (Relation -> Addition .)
    <               shift and go to state 91
    LE              shift and go to state 92
    >               shift and go to state 93
    GE              shift and go to state 94
    +               shift and go to state 95
    -               shift and go to state 96

    RelOp                          shift and go to state 89
    AddOp                          shift and go to state 90

state 62

    (53) Addition -> Term .
    (58) Term -> Term . MulOp Factor
    (59) MulOp -> . *
    (60) MulOp -> . /
    (61) MulOp -> . %

    <               reduce using rule 53 (Addition -> Term .)
    LE              reduce using rule 53 (Addition -> Term .)
    >               reduce using rule 53 (Addition -> Term .)
    GE              reduce using rule 53 (Addition -> Term .)
    +               reduce using rule 53 (Addition -> Term .)
    -               reduce using rule 53 (Addition -> Term .)
    EQ              reduce using rule 53 (Addition -> Term .)
    NEQ             reduce using rule 53 (Addition -> Term .)
    AND             reduce using rule 53 (Addition -> Term .)
    ;               reduce using rule 53 (Addition -> Term .)
    OR              reduce using rule 53 (Addition -> Term .)
    )               reduce using rule 53 (Addition -> Term .)
    ,               reduce using rule 53 (Addition -> Term .)
    *               shift and go to state 98
    /               shift and go to state 99
    %               shift and go to state 100

    MulOp                          shift and go to state 97

state 63

    (57) Term -> Factor .

    *               reduce using rule 57 (Term -> Factor .)
    /               reduce using rule 57 (Term -> Factor .)
    %               reduce using rule 57 (Term -> Factor .)
    <               reduce using rule 57 (Term -> Factor .)
    LE              reduce using rule 57 (Term -> Factor .)
    >               reduce using rule 57 (Term -> Factor .)
    GE              reduce using rule 57 (Term -> Factor .)
    +               reduce using rule 57 (Term -> Factor .)
    -               reduce using rule 57 (Term -> Factor .)
    EQ              reduce using rule 57 (Term -> Factor .)
    NEQ             reduce using rule 57 (Term -> Factor .)
    AND             reduce using rule 57 (Term -> Factor .)
    ;               reduce using rule 57 (Term -> Factor .)
    OR              reduce using rule 57 (Term -> Factor .)
    )               reduce using rule 57 (Term -> Factor .)
    ,               reduce using rule 57 (Term -> Factor .)


state 64

    (62) Factor -> Primary .

    *               reduce using rule 62 (Factor -> Primary .)
    /               reduce using rule 62 (Factor -> Primary .)
    %               reduce using rule 62 (Factor -> Primary .)
    <               reduce using rule 62 (Factor -> Primary .)
    LE              reduce using rule 62 (Factor -> Primary .)
    >               reduce using rule 62 (Factor -> Primary .)
    GE              reduce using rule 62 (Factor -> Primary .)
    +               reduce using rule 62 (Factor -> Primary .)
    -               reduce using rule 62 (Factor -> Primary .)
    EQ              reduce using rule 62 (Factor -> Primary .)
    NEQ             reduce using rule 62 (Factor -> Primary .)
    AND             reduce using rule 62 (Factor -> Primary .)
    ;               reduce using rule 62 (Factor -> Primary .)
    OR              reduce using rule 62 (Factor -> Primary .)
    )               reduce using rule 62 (Factor -> Primary .)
    ,               reduce using rule 62 (Factor -> Primary .)


state 65

    (63) Factor -> UnaryOp . Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69

    Primary                        shift and go to state 101

state 66

    (66) Primary -> FLOATLIT .

    *               reduce using rule 66 (Primary -> FLOATLIT .)
    /               reduce using rule 66 (Primary -> FLOATLIT .)
    %               reduce using rule 66 (Primary -> FLOATLIT .)
    <               reduce using rule 66 (Primary -> FLOATLIT .)
    LE              reduce using rule 66 (Primary -> FLOATLIT .)
    >               reduce using rule 66 (Primary -> FLOATLIT .)
    GE              reduce using rule 66 (Primary -> FLOATLIT .)
    +               reduce using rule 66 (Primary -> FLOATLIT .)
    -               reduce using rule 66 (Primary -> FLOATLIT .)
    EQ              reduce using rule 66 (Primary -> FLOATLIT .)
    NEQ             reduce using rule 66 (Primary -> FLOATLIT .)
    AND             reduce using rule 66 (Primary -> FLOATLIT .)
    ;               reduce using rule 66 (Primary -> FLOATLIT .)
    OR              reduce using rule 66 (Primary -> FLOATLIT .)
    )               reduce using rule 66 (Primary -> FLOATLIT .)
    ,               reduce using rule 66 (Primary -> FLOATLIT .)


state 67

    (67) Primary -> INTLIT .

    *               reduce using rule 67 (Primary -> INTLIT .)
    /               reduce using rule 67 (Primary -> INTLIT .)
    %               reduce using rule 67 (Primary -> INTLIT .)
    <               reduce using rule 67 (Primary -> INTLIT .)
    LE              reduce using rule 67 (Primary -> INTLIT .)
    >               reduce using rule 67 (Primary -> INTLIT .)
    GE              reduce using rule 67 (Primary -> INTLIT .)
    +               reduce using rule 67 (Primary -> INTLIT .)
    -               reduce using rule 67 (Primary -> INTLIT .)
    EQ              reduce using rule 67 (Primary -> INTLIT .)
    NEQ             reduce using rule 67 (Primary -> INTLIT .)
    AND             reduce using rule 67 (Primary -> INTLIT .)
    ;               reduce using rule 67 (Primary -> INTLIT .)
    OR              reduce using rule 67 (Primary -> INTLIT .)
    )               reduce using rule 67 (Primary -> INTLIT .)
    ,               reduce using rule 67 (Primary -> INTLIT .)


state 68

    (68) Primary -> ID .

    *               reduce using rule 68 (Primary -> ID .)
    /               reduce using rule 68 (Primary -> ID .)
    %               reduce using rule 68 (Primary -> ID .)
    <               reduce using rule 68 (Primary -> ID .)
    LE              reduce using rule 68 (Primary -> ID .)
    >               reduce using rule 68 (Primary -> ID .)
    GE              reduce using rule 68 (Primary -> ID .)
    +               reduce using rule 68 (Primary -> ID .)
    -               reduce using rule 68 (Primary -> ID .)
    EQ              reduce using rule 68 (Primary -> ID .)
    NEQ             reduce using rule 68 (Primary -> ID .)
    AND             reduce using rule 68 (Primary -> ID .)
    ;               reduce using rule 68 (Primary -> ID .)
    OR              reduce using rule 68 (Primary -> ID .)
    )               reduce using rule 68 (Primary -> ID .)
    ,               reduce using rule 68 (Primary -> ID .)


state 69

    (69) Primary -> ( . Expression )
    (39) Expression -> . Conjunction
    (40) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Expression                     shift and go to state 102
    Conjunction                    shift and go to state 58
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 70

    (64) UnaryOp -> - .

    FLOATLIT        reduce using rule 64 (UnaryOp -> - .)
    INTLIT          reduce using rule 64 (UnaryOp -> - .)
    ID              reduce using rule 64 (UnaryOp -> - .)
    (               reduce using rule 64 (UnaryOp -> - .)


state 71

    (65) UnaryOp -> ! .

    FLOATLIT        reduce using rule 65 (UnaryOp -> ! .)
    INTLIT          reduce using rule 65 (UnaryOp -> ! .)
    ID              reduce using rule 65 (UnaryOp -> ! .)
    (               reduce using rule 65 (UnaryOp -> ! .)


state 72

    (3) Function -> Type ID ( ParameterList ) { Declarations Statements } .

    INT             reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    BOOL            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    FLOAT           reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    CHAR            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    $end            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)


state 73

    (35) FunctionCallStatement -> ID . ( ArgumentsList ) ;
    (36) FunctionCallStatement -> ID . ( ) ;
    (68) Primary -> ID .

    (               shift and go to state 49
    *               reduce using rule 68 (Primary -> ID .)
    /               reduce using rule 68 (Primary -> ID .)
    %               reduce using rule 68 (Primary -> ID .)
    <               reduce using rule 68 (Primary -> ID .)
    LE              reduce using rule 68 (Primary -> ID .)
    >               reduce using rule 68 (Primary -> ID .)
    GE              reduce using rule 68 (Primary -> ID .)
    +               reduce using rule 68 (Primary -> ID .)
    -               reduce using rule 68 (Primary -> ID .)
    EQ              reduce using rule 68 (Primary -> ID .)
    NEQ             reduce using rule 68 (Primary -> ID .)
    AND             reduce using rule 68 (Primary -> ID .)
    ;               reduce using rule 68 (Primary -> ID .)
    OR              reduce using rule 68 (Primary -> ID .)


state 74

    (27) Assignment -> ID = Expression . ;
    (40) Expression -> Expression . OR Conjunction

    ;               shift and go to state 103
    OR              shift and go to state 84


state 75

    (28) Assignment -> ID = FunctionCallStatement .

    ;               reduce using rule 28 (Assignment -> ID = FunctionCallStatement .)
    {               reduce using rule 28 (Assignment -> ID = FunctionCallStatement .)
    ID              reduce using rule 28 (Assignment -> ID = FunctionCallStatement .)
    IF              reduce using rule 28 (Assignment -> ID = FunctionCallStatement .)
    FOR             reduce using rule 28 (Assignment -> ID = FunctionCallStatement .)
    WHILE           reduce using rule 28 (Assignment -> ID = FunctionCallStatement .)
    RETURN          reduce using rule 28 (Assignment -> ID = FunctionCallStatement .)
    }               reduce using rule 28 (Assignment -> ID = FunctionCallStatement .)
    ELSE            reduce using rule 28 (Assignment -> ID = FunctionCallStatement .)


state 76

    (35) FunctionCallStatement -> ID ( ArgumentsList . ) ;
    (38) ArgumentsList -> ArgumentsList . , Expression

    )               shift and go to state 104
    ,               shift and go to state 105


state 77

    (36) FunctionCallStatement -> ID ( ) . ;

    ;               shift and go to state 106


state 78

    (37) ArgumentsList -> Expression .
    (40) Expression -> Expression . OR Conjunction

    )               reduce using rule 37 (ArgumentsList -> Expression .)
    ,               reduce using rule 37 (ArgumentsList -> Expression .)
    OR              shift and go to state 84


state 79

    (26) Block -> { Statements } .

    ;               reduce using rule 26 (Block -> { Statements } .)
    {               reduce using rule 26 (Block -> { Statements } .)
    ID              reduce using rule 26 (Block -> { Statements } .)
    IF              reduce using rule 26 (Block -> { Statements } .)
    FOR             reduce using rule 26 (Block -> { Statements } .)
    WHILE           reduce using rule 26 (Block -> { Statements } .)
    RETURN          reduce using rule 26 (Block -> { Statements } .)
    }               reduce using rule 26 (Block -> { Statements } .)
    ELSE            reduce using rule 26 (Block -> { Statements } .)


state 80

    (29) IfStatement -> IF ( Expression . ) Statement
    (30) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (40) Expression -> Expression . OR Conjunction

    )               shift and go to state 107
    OR              shift and go to state 84


state 81

    (31) ForStatement -> FOR ( ID . = Expression ; Expression ; ID = Expression ) Statement

    =               shift and go to state 108


state 82

    (32) WhileStatement -> WHILE ( Expression . ) Statement
    (40) Expression -> Expression . OR Conjunction

    )               shift and go to state 109
    OR              shift and go to state 84


state 83

    (33) ReturnStatement -> RETURN Expression ; .

    ;               reduce using rule 33 (ReturnStatement -> RETURN Expression ; .)
    {               reduce using rule 33 (ReturnStatement -> RETURN Expression ; .)
    ID              reduce using rule 33 (ReturnStatement -> RETURN Expression ; .)
    IF              reduce using rule 33 (ReturnStatement -> RETURN Expression ; .)
    FOR             reduce using rule 33 (ReturnStatement -> RETURN Expression ; .)
    WHILE           reduce using rule 33 (ReturnStatement -> RETURN Expression ; .)
    RETURN          reduce using rule 33 (ReturnStatement -> RETURN Expression ; .)
    }               reduce using rule 33 (ReturnStatement -> RETURN Expression ; .)
    ELSE            reduce using rule 33 (ReturnStatement -> RETURN Expression ; .)


state 84

    (40) Expression -> Expression OR . Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Conjunction                    shift and go to state 110
    Equality                       shift and go to state 59
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 85

    (42) Conjunction -> Conjunction AND . Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Equality                       shift and go to state 111
    Relation                       shift and go to state 60
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 86

    (44) Equality -> Relation EquOp . Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Relation                       shift and go to state 112
    Addition                       shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 87

    (45) EquOp -> EQ .

    FLOATLIT        reduce using rule 45 (EquOp -> EQ .)
    INTLIT          reduce using rule 45 (EquOp -> EQ .)
    ID              reduce using rule 45 (EquOp -> EQ .)
    (               reduce using rule 45 (EquOp -> EQ .)
    -               reduce using rule 45 (EquOp -> EQ .)
    !               reduce using rule 45 (EquOp -> EQ .)


state 88

    (46) EquOp -> NEQ .

    FLOATLIT        reduce using rule 46 (EquOp -> NEQ .)
    INTLIT          reduce using rule 46 (EquOp -> NEQ .)
    ID              reduce using rule 46 (EquOp -> NEQ .)
    (               reduce using rule 46 (EquOp -> NEQ .)
    -               reduce using rule 46 (EquOp -> NEQ .)
    !               reduce using rule 46 (EquOp -> NEQ .)


state 89

    (48) Relation -> Addition RelOp . Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Addition                       shift and go to state 113
    Term                           shift and go to state 62
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 90

    (54) Addition -> Addition AddOp . Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Term                           shift and go to state 114
    Factor                         shift and go to state 63
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 91

    (49) RelOp -> < .

    FLOATLIT        reduce using rule 49 (RelOp -> < .)
    INTLIT          reduce using rule 49 (RelOp -> < .)
    ID              reduce using rule 49 (RelOp -> < .)
    (               reduce using rule 49 (RelOp -> < .)
    -               reduce using rule 49 (RelOp -> < .)
    !               reduce using rule 49 (RelOp -> < .)


state 92

    (50) RelOp -> LE .

    FLOATLIT        reduce using rule 50 (RelOp -> LE .)
    INTLIT          reduce using rule 50 (RelOp -> LE .)
    ID              reduce using rule 50 (RelOp -> LE .)
    (               reduce using rule 50 (RelOp -> LE .)
    -               reduce using rule 50 (RelOp -> LE .)
    !               reduce using rule 50 (RelOp -> LE .)


state 93

    (51) RelOp -> > .

    FLOATLIT        reduce using rule 51 (RelOp -> > .)
    INTLIT          reduce using rule 51 (RelOp -> > .)
    ID              reduce using rule 51 (RelOp -> > .)
    (               reduce using rule 51 (RelOp -> > .)
    -               reduce using rule 51 (RelOp -> > .)
    !               reduce using rule 51 (RelOp -> > .)


state 94

    (52) RelOp -> GE .

    FLOATLIT        reduce using rule 52 (RelOp -> GE .)
    INTLIT          reduce using rule 52 (RelOp -> GE .)
    ID              reduce using rule 52 (RelOp -> GE .)
    (               reduce using rule 52 (RelOp -> GE .)
    -               reduce using rule 52 (RelOp -> GE .)
    !               reduce using rule 52 (RelOp -> GE .)


state 95

    (55) AddOp -> + .

    FLOATLIT        reduce using rule 55 (AddOp -> + .)
    INTLIT          reduce using rule 55 (AddOp -> + .)
    ID              reduce using rule 55 (AddOp -> + .)
    (               reduce using rule 55 (AddOp -> + .)
    -               reduce using rule 55 (AddOp -> + .)
    !               reduce using rule 55 (AddOp -> + .)


state 96

    (56) AddOp -> - .

    FLOATLIT        reduce using rule 56 (AddOp -> - .)
    INTLIT          reduce using rule 56 (AddOp -> - .)
    ID              reduce using rule 56 (AddOp -> - .)
    (               reduce using rule 56 (AddOp -> - .)
    -               reduce using rule 56 (AddOp -> - .)
    !               reduce using rule 56 (AddOp -> - .)


state 97

    (58) Term -> Term MulOp . Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 66
    INTLIT          shift and go to state 67
    ID              shift and go to state 68
    (               shift and go to state 69
    -               shift and go to state 70
    !               shift and go to state 71

    Factor                         shift and go to state 115
    Primary                        shift and go to state 64
    UnaryOp                        shift and go to state 65

state 98

    (59) MulOp -> * .

    FLOATLIT        reduce using rule 59 (MulOp -> * .)
    INTLIT          reduce using rule 59 (MulOp -> * .)
    ID              reduce using rule 59 (MulOp -> * .)
    (               reduce using rule 59 (MulOp -> * .)
    -               reduce using rule 59 (MulOp -> * .)
    !               reduce using rule 59 (MulOp -> * .)


state 99

    (60) MulOp -> / .

    FLOATLIT        reduce using rule 60 (MulOp -> / .)
    INTLIT          reduce using rule 60 (MulOp -> / .)
    ID              reduce using rule 60 (MulOp -> / .)
    (               reduce using rule 60 (MulOp -> / .)
    -               reduce using rule 60 (MulOp -> / .)
    !               reduce using rule 60 (MulOp -> / .)


state 100

    (61) MulOp -> % .

    FLOATLIT        reduce using rule 61 (MulOp -> % .)
    INTLIT          reduce using rule 61 (MulOp -> % .)
    ID              reduce using rule 61 (MulOp -> % .)
    (               reduce using rule 61 (MulOp -> % .)
    -               reduce using rule 61 (MulOp -> % .)
    !               reduce using rule 61 (MulOp -> % .)


state 101

    (63) Factor -> UnaryOp Primary .

    *               reduce using rule 63 (Factor -> UnaryOp Primary .)
    /               reduce using rule 63 (Factor -> UnaryOp Primary .)
    %               reduce using rule 63 (Factor -> UnaryOp Primary .)
    <               reduce using rule 63 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 63 (Factor -> UnaryOp Primary .)
    >               reduce using rule 63 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 63 (Factor -> UnaryOp Primary .)
    +               reduce using rule 63 (Factor -> UnaryOp Primary .)
    -               reduce using rule 63 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 63 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 63 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 63 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 63 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 63 (Factor -> UnaryOp Primary .)
