Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    ID              reduce using rule 22 (Statement -> IfStatement .)
    IF              reduce using rule 22 (Statement -> IfStatement .)
    FOR             reduce using rule 22 (Statement -> IfStatement .)
    WHILE           reduce using rule 22 (Statement -> IfStatement .)
    RETURN          reduce using rule 22 (Statement -> IfStatement .)
    FLOATLIT        reduce using rule 22 (Statement -> IfStatement .)
    INTLIT          reduce using rule 22 (Statement -> IfStatement .)
    (               reduce using rule 22 (Statement -> IfStatement .)
    -               reduce using rule 22 (Statement -> IfStatement .)
    !               reduce using rule 22 (Statement -> IfStatement .)
    }               reduce using rule 22 (Statement -> IfStatement .)
    ELSE            reduce using rule 22 (Statement -> IfStatement .)


state 39

    (23) Statement -> ForStatement .

    ;               reduce using rule 23 (Statement -> ForStatement .)
    {               reduce using rule 23 (Statement -> ForStatement .)
    ID              reduce using rule 23 (Statement -> ForStatement .)
    IF              reduce using rule 23 (Statement -> ForStatement .)
    FOR             reduce using rule 23 (Statement -> ForStatement .)
    WHILE           reduce using rule 23 (Statement -> ForStatement .)
    RETURN          reduce using rule 23 (Statement -> ForStatement .)
    FLOATLIT        reduce using rule 23 (Statement -> ForStatement .)
    INTLIT          reduce using rule 23 (Statement -> ForStatement .)
    (               reduce using rule 23 (Statement -> ForStatement .)
    -               reduce using rule 23 (Statement -> ForStatement .)
    !               reduce using rule 23 (Statement -> ForStatement .)
    }               reduce using rule 23 (Statement -> ForStatement .)
    ELSE            reduce using rule 23 (Statement -> ForStatement .)


state 40

    (24) Statement -> WhileStatement .

    ;               reduce using rule 24 (Statement -> WhileStatement .)
    {               reduce using rule 24 (Statement -> WhileStatement .)
    ID              reduce using rule 24 (Statement -> WhileStatement .)
    IF              reduce using rule 24 (Statement -> WhileStatement .)
    FOR             reduce using rule 24 (Statement -> WhileStatement .)
    WHILE           reduce using rule 24 (Statement -> WhileStatement .)
    RETURN          reduce using rule 24 (Statement -> WhileStatement .)
    FLOATLIT        reduce using rule 24 (Statement -> WhileStatement .)
    INTLIT          reduce using rule 24 (Statement -> WhileStatement .)
    (               reduce using rule 24 (Statement -> WhileStatement .)
    -               reduce using rule 24 (Statement -> WhileStatement .)
    !               reduce using rule 24 (Statement -> WhileStatement .)
    }               reduce using rule 24 (Statement -> WhileStatement .)
    ELSE            reduce using rule 24 (Statement -> WhileStatement .)


state 41

    (25) Statement -> ReturnStatement .

    ;               reduce using rule 25 (Statement -> ReturnStatement .)
    {               reduce using rule 25 (Statement -> ReturnStatement .)
    ID              reduce using rule 25 (Statement -> ReturnStatement .)
    IF              reduce using rule 25 (Statement -> ReturnStatement .)
    FOR             reduce using rule 25 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 25 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 25 (Statement -> ReturnStatement .)
    FLOATLIT        reduce using rule 25 (Statement -> ReturnStatement .)
    INTLIT          reduce using rule 25 (Statement -> ReturnStatement .)
    (               reduce using rule 25 (Statement -> ReturnStatement .)
    -               reduce using rule 25 (Statement -> ReturnStatement .)
    !               reduce using rule 25 (Statement -> ReturnStatement .)
    }               reduce using rule 25 (Statement -> ReturnStatement .)
    ELSE            reduce using rule 25 (Statement -> ReturnStatement .)


state 42

    (34) Expression -> Conjunction .
    (42) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 34 (Expression -> Conjunction .)
    OR              reduce using rule 34 (Expression -> Conjunction .)
    )               reduce using rule 34 (Expression -> Conjunction .)
    ,               reduce using rule 34 (Expression -> Conjunction .)
    AND             shift and go to state 71


state 43

    (35) Expression -> FunctionCallStatement .

    ;               reduce using rule 35 (Expression -> FunctionCallStatement .)
    OR              reduce using rule 35 (Expression -> FunctionCallStatement .)
    )               reduce using rule 35 (Expression -> FunctionCallStatement .)
    ,               reduce using rule 35 (Expression -> FunctionCallStatement .)


state 44

    (28) IfStatement -> IF . ( Expression ) Statement
    (29) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 72


state 45

    (30) ForStatement -> FOR . ( ID = Expression ; Expression ; ID = Expression ) Statement

    (               shift and go to state 73


state 46

    (31) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 74


state 47

    (32) ReturnStatement -> RETURN . Expression ;
    (33) ReturnStatement -> RETURN . ;
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ;               shift and go to state 76
    ID              shift and go to state 65
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 75
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 48

    (41) Conjunction -> Equality .

    AND             reduce using rule 41 (Conjunction -> Equality .)
    ;               reduce using rule 41 (Conjunction -> Equality .)
    OR              reduce using rule 41 (Conjunction -> Equality .)
    )               reduce using rule 41 (Conjunction -> Equality .)
    ,               reduce using rule 41 (Conjunction -> Equality .)


state 49

    (43) Equality -> Relation .
    (44) Equality -> Relation . EquOp Relation
    (45) EquOp -> . EQ
    (46) EquOp -> . NEQ

    AND             reduce using rule 43 (Equality -> Relation .)
    ;               reduce using rule 43 (Equality -> Relation .)
    OR              reduce using rule 43 (Equality -> Relation .)
    )               reduce using rule 43 (Equality -> Relation .)
    ,               reduce using rule 43 (Equality -> Relation .)
    EQ              shift and go to state 78
    NEQ             shift and go to state 79

    EquOp                          shift and go to state 77

state 50

    (47) Relation -> Addition .
    (48) Relation -> Addition . RelOp Addition
    (54) Addition -> Addition . AddOp Term
    (49) RelOp -> . <
    (50) RelOp -> . LE
    (51) RelOp -> . >
    (52) RelOp -> . GE
    (55) AddOp -> . +
    (56) AddOp -> . -

    EQ              reduce using rule 47 (Relation -> Addition .)
    NEQ             reduce using rule 47 (Relation -> Addition .)
    AND             reduce using rule 47 (Relation -> Addition .)
    ;               reduce using rule 47 (Relation -> Addition .)
    OR              reduce using rule 47 (Relation -> Addition .)
    )               reduce using rule 47 (Relation -> Addition .)
    ,               reduce using rule 47 (Relation -> Addition .)
    <               shift and go to state 82
    LE              shift and go to state 83
    >               shift and go to state 84
    GE              shift and go to state 85
    +               shift and go to state 86
    -               shift and go to state 87

    RelOp                          shift and go to state 80
    AddOp                          shift and go to state 81

state 51

    (53) Addition -> Term .
    (58) Term -> Term . MulOp Factor
    (59) MulOp -> . *
    (60) MulOp -> . /
    (61) MulOp -> . %

    <               reduce using rule 53 (Addition -> Term .)
    LE              reduce using rule 53 (Addition -> Term .)
    >               reduce using rule 53 (Addition -> Term .)
    GE              reduce using rule 53 (Addition -> Term .)
    +               reduce using rule 53 (Addition -> Term .)
    -               reduce using rule 53 (Addition -> Term .)
    EQ              reduce using rule 53 (Addition -> Term .)
    NEQ             reduce using rule 53 (Addition -> Term .)
    AND             reduce using rule 53 (Addition -> Term .)
    ;               reduce using rule 53 (Addition -> Term .)
    OR              reduce using rule 53 (Addition -> Term .)
    )               reduce using rule 53 (Addition -> Term .)
    ,               reduce using rule 53 (Addition -> Term .)
    *               shift and go to state 89
    /               shift and go to state 90
    %               shift and go to state 91

    MulOp                          shift and go to state 88

state 52

    (57) Term -> Factor .

    *               reduce using rule 57 (Term -> Factor .)
    /               reduce using rule 57 (Term -> Factor .)
    %               reduce using rule 57 (Term -> Factor .)
    <               reduce using rule 57 (Term -> Factor .)
    LE              reduce using rule 57 (Term -> Factor .)
    >               reduce using rule 57 (Term -> Factor .)
    GE              reduce using rule 57 (Term -> Factor .)
    +               reduce using rule 57 (Term -> Factor .)
    -               reduce using rule 57 (Term -> Factor .)
    EQ              reduce using rule 57 (Term -> Factor .)
    NEQ             reduce using rule 57 (Term -> Factor .)
    AND             reduce using rule 57 (Term -> Factor .)
    ;               reduce using rule 57 (Term -> Factor .)
    OR              reduce using rule 57 (Term -> Factor .)
    )               reduce using rule 57 (Term -> Factor .)
    ,               reduce using rule 57 (Term -> Factor .)


state 53

    (62) Factor -> Primary .

    *               reduce using rule 62 (Factor -> Primary .)
    /               reduce using rule 62 (Factor -> Primary .)
    %               reduce using rule 62 (Factor -> Primary .)
    <               reduce using rule 62 (Factor -> Primary .)
    LE              reduce using rule 62 (Factor -> Primary .)
    >               reduce using rule 62 (Factor -> Primary .)
    GE              reduce using rule 62 (Factor -> Primary .)
    +               reduce using rule 62 (Factor -> Primary .)
    -               reduce using rule 62 (Factor -> Primary .)
    EQ              reduce using rule 62 (Factor -> Primary .)
    NEQ             reduce using rule 62 (Factor -> Primary .)
    AND             reduce using rule 62 (Factor -> Primary .)
    ;               reduce using rule 62 (Factor -> Primary .)
    OR              reduce using rule 62 (Factor -> Primary .)
    )               reduce using rule 62 (Factor -> Primary .)
    ,               reduce using rule 62 (Factor -> Primary .)


state 54

    (63) Factor -> UnaryOp . Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )

    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    ID              shift and go to state 93
    (               shift and go to state 29

    Primary                        shift and go to state 92

state 55

    (66) Primary -> FLOATLIT .

    *               reduce using rule 66 (Primary -> FLOATLIT .)
    /               reduce using rule 66 (Primary -> FLOATLIT .)
    %               reduce using rule 66 (Primary -> FLOATLIT .)
    <               reduce using rule 66 (Primary -> FLOATLIT .)
    LE              reduce using rule 66 (Primary -> FLOATLIT .)
    >               reduce using rule 66 (Primary -> FLOATLIT .)
    GE              reduce using rule 66 (Primary -> FLOATLIT .)
    +               reduce using rule 66 (Primary -> FLOATLIT .)
    -               reduce using rule 66 (Primary -> FLOATLIT .)
    EQ              reduce using rule 66 (Primary -> FLOATLIT .)
    NEQ             reduce using rule 66 (Primary -> FLOATLIT .)
    AND             reduce using rule 66 (Primary -> FLOATLIT .)
    ;               reduce using rule 66 (Primary -> FLOATLIT .)
    OR              reduce using rule 66 (Primary -> FLOATLIT .)
    )               reduce using rule 66 (Primary -> FLOATLIT .)
    ,               reduce using rule 66 (Primary -> FLOATLIT .)


state 56

    (67) Primary -> INTLIT .

    *               reduce using rule 67 (Primary -> INTLIT .)
    /               reduce using rule 67 (Primary -> INTLIT .)
    %               reduce using rule 67 (Primary -> INTLIT .)
    <               reduce using rule 67 (Primary -> INTLIT .)
    LE              reduce using rule 67 (Primary -> INTLIT .)
    >               reduce using rule 67 (Primary -> INTLIT .)
    GE              reduce using rule 67 (Primary -> INTLIT .)
    +               reduce using rule 67 (Primary -> INTLIT .)
    -               reduce using rule 67 (Primary -> INTLIT .)
    EQ              reduce using rule 67 (Primary -> INTLIT .)
    NEQ             reduce using rule 67 (Primary -> INTLIT .)
    AND             reduce using rule 67 (Primary -> INTLIT .)
    ;               reduce using rule 67 (Primary -> INTLIT .)
    OR              reduce using rule 67 (Primary -> INTLIT .)
    )               reduce using rule 67 (Primary -> INTLIT .)
    ,               reduce using rule 67 (Primary -> INTLIT .)


state 57

    (64) UnaryOp -> - .

    FLOATLIT        reduce using rule 64 (UnaryOp -> - .)
    INTLIT          reduce using rule 64 (UnaryOp -> - .)
    ID              reduce using rule 64 (UnaryOp -> - .)
    (               reduce using rule 64 (UnaryOp -> - .)


state 58

    (65) UnaryOp -> ! .

    FLOATLIT        reduce using rule 65 (UnaryOp -> ! .)
    INTLIT          reduce using rule 65 (UnaryOp -> ! .)
    ID              reduce using rule 65 (UnaryOp -> ! .)
    (               reduce using rule 65 (UnaryOp -> ! .)


state 59

    (9) Declarations -> Declaration Declarations .

    ;               reduce using rule 9 (Declarations -> Declaration Declarations .)
    {               reduce using rule 9 (Declarations -> Declaration Declarations .)
    ID              reduce using rule 9 (Declarations -> Declaration Declarations .)
    IF              reduce using rule 9 (Declarations -> Declaration Declarations .)
    FOR             reduce using rule 9 (Declarations -> Declaration Declarations .)
    WHILE           reduce using rule 9 (Declarations -> Declaration Declarations .)
    RETURN          reduce using rule 9 (Declarations -> Declaration Declarations .)
    FLOATLIT        reduce using rule 9 (Declarations -> Declaration Declarations .)
    INTLIT          reduce using rule 9 (Declarations -> Declaration Declarations .)
    (               reduce using rule 9 (Declarations -> Declaration Declarations .)
    -               reduce using rule 9 (Declarations -> Declaration Declarations .)
    !               reduce using rule 9 (Declarations -> Declaration Declarations .)
    }               reduce using rule 9 (Declarations -> Declaration Declarations .)


state 60

    (3) Function -> Type ID ( ParameterList ) { Declarations Statements . }

    }               shift and go to state 94


state 61

    (11) Declaration -> Type ID ; .

    INT             reduce using rule 11 (Declaration -> Type ID ; .)
    BOOL            reduce using rule 11 (Declaration -> Type ID ; .)
    FLOAT           reduce using rule 11 (Declaration -> Type ID ; .)
    CHAR            reduce using rule 11 (Declaration -> Type ID ; .)
    ;               reduce using rule 11 (Declaration -> Type ID ; .)
    {               reduce using rule 11 (Declaration -> Type ID ; .)
    ID              reduce using rule 11 (Declaration -> Type ID ; .)
    IF              reduce using rule 11 (Declaration -> Type ID ; .)
    FOR             reduce using rule 11 (Declaration -> Type ID ; .)
    WHILE           reduce using rule 11 (Declaration -> Type ID ; .)
    RETURN          reduce using rule 11 (Declaration -> Type ID ; .)
    FLOATLIT        reduce using rule 11 (Declaration -> Type ID ; .)
    INTLIT          reduce using rule 11 (Declaration -> Type ID ; .)
    (               reduce using rule 11 (Declaration -> Type ID ; .)
    -               reduce using rule 11 (Declaration -> Type ID ; .)
    !               reduce using rule 11 (Declaration -> Type ID ; .)
    }               reduce using rule 11 (Declaration -> Type ID ; .)


state 62

    (27) Assignment -> ID = . Expression ;
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ID              shift and go to state 65
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 95
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 63

    (37) FunctionCallStatement -> ID ( . ArgumentsList )
    (38) FunctionCallStatement -> ID ( . )
    (39) ArgumentsList -> . Expression
    (40) ArgumentsList -> . ArgumentsList , Expression
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    )               shift and go to state 97
    ID              shift and go to state 65
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    ArgumentsList                  shift and go to state 96
    Expression                     shift and go to state 98
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 64

    (69) Primary -> ( Expression . )
    (36) Expression -> Expression . OR Conjunction

    )               shift and go to state 99
    OR              shift and go to state 70


state 65

    (37) FunctionCallStatement -> ID . ( ArgumentsList )
    (38) FunctionCallStatement -> ID . ( )
    (68) Primary -> ID .

    (               shift and go to state 63
    *               reduce using rule 68 (Primary -> ID .)
    /               reduce using rule 68 (Primary -> ID .)
    %               reduce using rule 68 (Primary -> ID .)
    <               reduce using rule 68 (Primary -> ID .)
    LE              reduce using rule 68 (Primary -> ID .)
    >               reduce using rule 68 (Primary -> ID .)
    GE              reduce using rule 68 (Primary -> ID .)
    +               reduce using rule 68 (Primary -> ID .)
    -               reduce using rule 68 (Primary -> ID .)
    EQ              reduce using rule 68 (Primary -> ID .)
    NEQ             reduce using rule 68 (Primary -> ID .)
    AND             reduce using rule 68 (Primary -> ID .)
    )               reduce using rule 68 (Primary -> ID .)
    OR              reduce using rule 68 (Primary -> ID .)
    ;               reduce using rule 68 (Primary -> ID .)
    ,               reduce using rule 68 (Primary -> ID .)


state 66

    (26) Block -> { Statements . }

    }               shift and go to state 100


state 67

    (4) Function -> Type ID ( ) { Declarations Statements } .

    INT             reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    BOOL            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    FLOAT           reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    CHAR            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)
    $end            reduce using rule 4 (Function -> Type ID ( ) { Declarations Statements } .)


state 68

    (16) Statements -> Statement Statements .

    }               reduce using rule 16 (Statements -> Statement Statements .)


state 69

    (19) Statement -> Expression ; .

    ;               reduce using rule 19 (Statement -> Expression ; .)
    {               reduce using rule 19 (Statement -> Expression ; .)
    ID              reduce using rule 19 (Statement -> Expression ; .)
    IF              reduce using rule 19 (Statement -> Expression ; .)
    FOR             reduce using rule 19 (Statement -> Expression ; .)
    WHILE           reduce using rule 19 (Statement -> Expression ; .)
    RETURN          reduce using rule 19 (Statement -> Expression ; .)
    FLOATLIT        reduce using rule 19 (Statement -> Expression ; .)
    INTLIT          reduce using rule 19 (Statement -> Expression ; .)
    (               reduce using rule 19 (Statement -> Expression ; .)
    -               reduce using rule 19 (Statement -> Expression ; .)
    !               reduce using rule 19 (Statement -> Expression ; .)
    }               reduce using rule 19 (Statement -> Expression ; .)
    ELSE            reduce using rule 19 (Statement -> Expression ; .)


state 70

    (36) Expression -> Expression OR . Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    ID              shift and go to state 93
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Conjunction                    shift and go to state 101
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 71

    (42) Conjunction -> Conjunction AND . Equality
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    ID              shift and go to state 93
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Equality                       shift and go to state 102
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 72

    (28) IfStatement -> IF ( . Expression ) Statement
    (29) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ID              shift and go to state 65
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 103
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 73

    (30) ForStatement -> FOR ( . ID = Expression ; Expression ; ID = Expression ) Statement

    ID              shift and go to state 104


state 74

    (31) WhileStatement -> WHILE ( . Expression ) Statement
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ID              shift and go to state 65
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 105
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 75

    (32) ReturnStatement -> RETURN Expression . ;
    (36) Expression -> Expression . OR Conjunction

    ;               shift and go to state 106
    OR              shift and go to state 70


state 76

    (33) ReturnStatement -> RETURN ; .

    ;               reduce using rule 33 (ReturnStatement -> RETURN ; .)
    {               reduce using rule 33 (ReturnStatement -> RETURN ; .)
    ID              reduce using rule 33 (ReturnStatement -> RETURN ; .)
    IF              reduce using rule 33 (ReturnStatement -> RETURN ; .)
    FOR             reduce using rule 33 (ReturnStatement -> RETURN ; .)
    WHILE           reduce using rule 33 (ReturnStatement -> RETURN ; .)
    RETURN          reduce using rule 33 (ReturnStatement -> RETURN ; .)
    FLOATLIT        reduce using rule 33 (ReturnStatement -> RETURN ; .)
    INTLIT          reduce using rule 33 (ReturnStatement -> RETURN ; .)
    (               reduce using rule 33 (ReturnStatement -> RETURN ; .)
    -               reduce using rule 33 (ReturnStatement -> RETURN ; .)
    !               reduce using rule 33 (ReturnStatement -> RETURN ; .)
    }               reduce using rule 33 (ReturnStatement -> RETURN ; .)
    ELSE            reduce using rule 33 (ReturnStatement -> RETURN ; .)


state 77

    (44) Equality -> Relation EquOp . Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    ID              shift and go to state 93
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Relation                       shift and go to state 107
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 78

    (45) EquOp -> EQ .

    FLOATLIT        reduce using rule 45 (EquOp -> EQ .)
    INTLIT          reduce using rule 45 (EquOp -> EQ .)
    ID              reduce using rule 45 (EquOp -> EQ .)
    (               reduce using rule 45 (EquOp -> EQ .)
    -               reduce using rule 45 (EquOp -> EQ .)
    !               reduce using rule 45 (EquOp -> EQ .)


state 79

    (46) EquOp -> NEQ .

    FLOATLIT        reduce using rule 46 (EquOp -> NEQ .)
    INTLIT          reduce using rule 46 (EquOp -> NEQ .)
    ID              reduce using rule 46 (EquOp -> NEQ .)
    (               reduce using rule 46 (EquOp -> NEQ .)
    -               reduce using rule 46 (EquOp -> NEQ .)
    !               reduce using rule 46 (EquOp -> NEQ .)


state 80

    (48) Relation -> Addition RelOp . Addition
